 TIME                                   ,T_1                                     ,T_2                                     ,T_3                                     ,
 HOURS              ,"h                  ,°C                  ,°C                  ,
  +0.0000000000000000E+00,  +5.9884831999999996E+01,  +5.4914719999999996E+01,  +5.0527535000000007E+01,
  +1.0000000000000000E+00,  +5.9172915282417613E+01,  +5.4334401148043995E+01,  +5.0352519071296072E+01,
  +2.0000000000000000E+00,  +5.7815450467563998E+01,  +5.3277876226714028E+01,  +4.9871164422093386E+01,
  +3.0000000000000000E+00,  +6.0275374091196738E+01,  +5.5827612213325871E+01,  +5.2211067118442159E+01,
  +4.0000000000000000E+00,  +6.1436150330342613E+01,  +5.7067598647806079E+01,  +5.3457177758574765E+01,
  +5.0000000000000000E+00,  +5.9885129496972247E+01,  +5.5818646070493173E+01,  +5.2559475007922721E+01,
  +6.0000000000000000E+00,  +5.7876375725341802E+01,  +5.4164823580873900E+01,  +5.1025731042836455E+01,
  +7.0000000000000000E+00,  +5.5867178982262089E+01,  +5.2402156718624802E+01,  +4.9222383799372686E+01,
  +8.0000000000000000E+00,  +5.4087974754684730E+01,  +5.0732970076488492E+01,  +4.7481772035042255E+01,
  +9.0000000000000000E+00,  +5.2485452428957345E+01,  +4.9170367822080294E+01,  +4.5872071712467275E+01,
  +1.0000000000000000E+01,  +5.0993959106724560E+01,  +4.7689682114032109E+01,  +4.4366792291087322E+01,
  +1.1000000000000000E+01,  +4.9649830600433020E+01,  +4.6346908104903775E+01,  +4.3012556166814178E+01,
  +1.2000000000000000E+01,  +5.5618261091535906E+01,  +4.9770529926391156E+01,  +4.5732161914422818E+01,
  +1.3000000000000000E+01,  +6.1395356427345675E+01,  +5.5856099996584391E+01,  +5.1366498528694507E+01,
  +1.4000000000000000E+01,  +6.3239864564271066E+01,  +5.9935065082703943E+01,  +5.6091443517648784E+01,
  +1.5000000000000000E+01,  +6.3976460463012309E+01,  +6.1944976760103138E+01,  +5.8887763222413042E+01,
  +1.6000000000000000E+01,  +6.4375592241133930E+01,  +6.3028660671713773E+01,  +6.0459270918171910E+01,
  +1.7000000000000000E+01,  +6.4601440500052604E+01,  +6.3641885938483973E+01,  +6.1359819911068108E+01,
  +1.8000000000000000E+01,  +6.4704727377247181E+01,  +6.3928857549845006E+01,  +6.1748304093647064E+01,
  +1.9000000000000000E+01,  +6.4746018275360314E+01,  +6.4037534162707345E+01,  +6.1867648848049811E+01,
  +2.0000000000000000E+01,  +6.4758390564761598E+01,  +6.4063636704786049E+01,  +6.1874043538871362E+01,
  +2.1000000000000000E+01,  +6.4766190686716754E+01,  +6.4083149647022054E+01,  +6.1905775982147453E+01,
  +2.2000000000000000E+01,  +6.4677267875998382E+01,  +6.3848688720800759E+01,  +6.1309258869896404E+01,
  +2.3000000000000000E+01,  +6.4726489820871379E+01,  +6.3998568778080397E+01,  +6.1829395373368087E+01,
  +2.4000000000000000E+01,  +6.4736885007698987E+01,  +6.4044265719189269E+01,  +6.1904967252023098E+01,
  +2.5000000000000000E+01,  +6.4730454421880737E+01,  +6.4012661110753598E+01,  +6.1787627394019275E+01,
  +2.6000000000000000E+01,  +6.4610193070877585E+01,  +6.3686889535157420E+01,  +6.1061092960784237E+01,
  +2.7000000000000000E+01,  +6.4197485011357386E+01,  +6.2715061428914240E+01,  +5.9279951104503446E+01,
