 TIME                                   ,T_1                                     ,T_2                                     ,T_3                                     ,
 HOURS              ,"h                  ,°C                  ,°C                  ,
  +2.1120000000000000E+03,  +5.9884831999999996E+01,  +5.4914719999999996E+01,  +5.0527535000000007E+01,
  +2.1130000000000000E+03,  +6.1658819200211255E+01,  +5.7456059193240854E+01,  +5.3446099214904962E+01,
  +2.1140000000000000E+03,  +6.1902856522765028E+01,  +5.8171411572268546E+01,  +5.4573712042148195E+01,
  +2.1150000000000000E+03,  +6.2481079047396314E+01,  +5.9295973167384304E+01,  +5.5959620540508617E+01,
  +2.1160000000000000E+03,  +6.2421807509693188E+01,  +5.9436534768850692E+01,  +5.6077749550070010E+01,
  +2.1170000000000000E+03,  +6.2612562543986840E+01,  +5.9762311285321495E+01,  +5.6475379111506975E+01,
  +2.1180000000000000E+03,  +6.1734754867499760E+01,  +5.8805312530818270E+01,  +5.5445715794962034E+01,
  +2.1190000000000000E+03,  +5.9362725007803114E+01,  +5.6178450037613239E+01,  +5.2738229666157238E+01,
  +2.1200000000000000E+03,  +5.6939807277907761E+01,  +5.3639609020564095E+01,  +5.0254899840955972E+01,
  +2.1210000000000000E+03,  +5.4549214590080560E+01,  +5.1218729435857853E+01,  +4.7871423527057885E+01,
  +2.1220000000000000E+03,  +5.2250742015297064E+01,  +4.8918139653251984E+01,  +4.5583778996423135E+01,
  +2.1230000000000000E+03,  +5.0050848313767652E+01,  +4.6722916627914884E+01,  +4.3398831250656819E+01,
  +2.1240000000000000E+03,  +5.5115701973670568E+01,  +4.9241481964634382E+01,  +4.5490608368978151E+01,
  +2.1250000000000000E+03,  +6.0091388804299598E+01,  +5.4343704916242523E+01,  +5.0378540810191389E+01,
  +2.1260000000000000E+03,  +6.1921986552068219E+01,  +5.7912205608803063E+01,  +5.4244607005468659E+01,
  +2.1270000000000000E+03,  +6.2875383748917955E+01,  +5.9915214459645540E+01,  +5.6570745771311806E+01,
  +2.1280000000000000E+03,  +6.3388412226105324E+01,  +6.1006114491193770E+01,  +5.7832534957778705E+01,
  +2.1290000000000000E+03,  +6.3662052497906799E+01,  +6.1580099747915014E+01,  +5.8484228686099478E+01,
  +2.1300000000000000E+03,  +6.3805652226005861E+01,  +6.1875226762288655E+01,  +5.8812710052357012E+01,
  +2.1310000000000000E+03,  +6.3892419722591832E+01,  +6.2048971007620317E+01,  +5.9009470195071295E+01,
  +2.1320000000000000E+03,  +6.3012798917926169E+01,  +6.0745257509928109E+01,  +5.7349620672252009E+01,
  +2.1330000000000000E+03,  +6.2983200301530246E+01,  +6.0461960567930745E+01,  +5.7133696697982572E+01,
  +2.1340000000000000E+03,  +6.3769656139651154E+01,  +6.1719230892537439E+01,  +5.8752272906328749E+01,
  +2.1350000000000000E+03,  +6.3585295168140533E+01,  +6.1535736792290756E+01,  +5.8346552776992255E+01,
  +2.1360000000000000E+03,  +6.2699074679248277E+01,  +6.0222162654885857E+01,  +5.6669445475749285E+01,
  +2.1370000000000000E+03,  +6.1638651024113635E+01,  +5.8802422649758853E+01,  +5.5192721610789675E+01,
  +2.1380000000000000E+03,  +6.2471395549853895E+01,  +5.9629157433314830E+01,  +5.6304644605546279E+01,
  +2.1390000000000000E+03,  +6.2571247954854790E+01,  +5.9706650100948657E+01,  +5.6411063192510731E+01,
  +2.1400000000000000E+03,  +6.2893106635884862E+01,  +6.0230433180238656E+01,  +5.7008296278470596E+01,
  +2.1410000000000000E+03,  +6.2364467904280190E+01,  +5.9633591555349966E+01,  +5.6295870932944162E+01,
  +2.1420000000000000E+03,  +6.0045776668623084E+01,  +5.6949932392269901E+01,  +5.3469941816283480E+01,
  +2.1430000000000000E+03,  +5.7429157755000929E+01,  +5.4142305961786732E+01,  +5.0734864637993958E+01,
  +2.1440000000000000E+03,  +5.4813514271623447E+01,  +5.1480638280500500E+01,  +4.8129605431036943E+01,
  +2.1450000000000000E+03,  +5.2270304173762774E+01,  +4.8935669032819980E+01,  +4.5602363706874463E+01,
  +2.1460000000000000E+03,  +4.9834218108067297E+01,  +4.6503704641326649E+01,  +4.3172722606639347E+01,
  +2.1470000000000000E+03,  +4.7503135356382778E+01,  +4.4174925558860096E+01,  +4.0843109801871613E+01,
  +2.1480000000000000E+03,  +5.3511314577652094E+01,  +4.7044142425483514E+01,  +4.3233353321994180E+01,
  +2.1490000000000000E+03,  +5.4630663255674698E+01,  +4.7929013240821483E+01,  +4.4908296330007282E+01,
  +2.1500000000000000E+03,  +5.6819898883250879E+01,  +5.0730283636354990E+01,  +4.7407564814387243E+01,
  +2.1510000000000000E+03,  +6.0456126957972472E+01,  +5.5298231083358978E+01,  +5.1509856249222125E+01,
