 TIME                                   ,T_1                                     ,T_2                                     ,T_3                                     ,
 HOURS              ,"h                  ,°C                  ,°C                  ,
  +2.1120000000000000E+03,  +5.9884834999999995E+01,  +5.4914723999999993E+01,  +5.0527538000000007E+01,
  +2.1130000000000000E+03,  +6.1659674331276506E+01,  +5.7463431178893757E+01,  +5.3506788050806101E+01,
  +2.1140000000000000E+03,  +6.1901994427812326E+01,  +5.8159944876524548E+01,  +5.4451450003705610E+01,
  +2.1150000000000000E+03,  +6.2475197967934022E+01,  +5.9259996323207538E+01,  +5.5812829016513142E+01,
  +2.1160000000000000E+03,  +6.2396209170278354E+01,  +5.9341847572177535E+01,  +5.5766490936129600E+01,
  +2.1170000000000000E+03,  +6.2569926304804511E+01,  +5.9628343659715796E+01,  +5.6175113944840881E+01,
  +2.1180000000000000E+03,  +6.1613080021978931E+01,  +5.8511565291752476E+01,  +5.4789721360208944E+01,
  +2.1190000000000000E+03,  +5.9037510129795265E+01,  +5.5515051182557102E+01,  +5.1500699269674641E+01,
  +2.1200000000000000E+03,  +5.6324727485456478E+01,  +5.2595657146299622E+01,  +4.8750419825834399E+01,
  +2.1210000000000000E+03,  +5.3636367447841700E+01,  +4.9905756461799101E+01,  +4.6255539558526984E+01,
  +2.1220000000000000E+03,  +5.1093772292255046E+01,  +4.7445821357278696E+01,  +4.3939108689009920E+01,
  +2.1230000000000000E+03,  +4.8718353621850987E+01,  +4.5166280227558097E+01,  +4.1751113464223756E+01,
  +2.1240000000000000E+03,  +5.4283851093994599E+01,  +4.8055223822986200E+01,  +4.4527101608137500E+01,
  +2.1250000000000000E+03,  +5.9734634445545517E+01,  +5.3676969787351211E+01,  +4.9811884233434213E+01,
  +2.1260000000000000E+03,  +6.1735909851591735E+01,  +5.7539334356926993E+01,  +5.3802440551369308E+01,
  +2.1270000000000000E+03,  +6.2767109144357690E+01,  +5.9682319656814471E+01,  +5.6258329358689359E+01,
  +2.1280000000000000E+03,  +6.3318737766584327E+01,  +6.0850746913835685E+01,  +5.7605931803359837E+01,
  +2.1290000000000000E+03,  +6.3613960960903718E+01,  +6.1470388115365452E+01,  +5.8315960943228454E+01,
  +2.1300000000000000E+03,  +6.3770925931389307E+01,  +6.1795094419959895E+01,  +5.8687311163174947E+01,
  +2.1310000000000000E+03,  +6.3867074755026806E+01,  +6.1990331470136034E+01,  +5.8918327579545519E+01,
  +2.1320000000000000E+03,  +6.2956348938765942E+01,  +6.0603730454930059E+01,  +5.6983792239832468E+01,
  +2.1330000000000000E+03,  +6.2914046414078008E+01,  +6.0283686917523184E+01,  +5.6811071749009109E+01,
  +2.1340000000000000E+03,  +6.3725412503663904E+01,  +6.1608708059290677E+01,  +5.8621511465049167E+01,
  +2.1350000000000000E+03,  +6.3538839814833068E+01,  +6.1431010322979013E+01,  +5.8134221137384017E+01,
  +2.1360000000000000E+03,  +6.2622022571128376E+01,  +6.0048761414709340E+01,  +5.6259282886259108E+01,
  +2.1370000000000000E+03,  +6.1510907001770946E+01,  +5.8520260103108022E+01,  +5.4604234677699544E+01,
  +2.1380000000000000E+03,  +6.2364863454897304E+01,  +5.9375133631922004E+01,  +5.5906598696832816E+01,
  +2.1390000000000000E+03,  +6.2460741480979891E+01,  +5.9458479961614501E+01,  +5.5981531100206247E+01,
  +2.1400000000000000E+03,  +6.2795499117608877E+01,  +6.0006423286216659E+01,  +5.6644643956158973E+01,
  +2.1410000000000000E+03,  +6.2228573895114579E+01,  +5.9336055776445271E+01,  +5.5713559143814052E+01,
  +2.1420000000000000E+03,  +5.9712666825799261E+01,  +5.6309539345009057E+01,  +5.2297139572348833E+01,
  +2.1430000000000000E+03,  +5.6794795123946201E+01,  +5.3089880851601038E+01,  +4.9200140994243654E+01,
  +2.1440000000000000E+03,  +5.3856352337546994E+01,  +5.0121906147554299E+01,  +4.6455821588057077E+01,
  +2.1450000000000000E+03,  +5.1044270972999904E+01,  +4.7396927201989520E+01,  +4.3890663614386412E+01,
  +2.1460000000000000E+03,  +4.8420092918559064E+01,  +4.4877546689147231E+01,  +4.1469831096031648E+01,
